ticker,last_close,forecast_21d_price,expected_return_pct_21d,hw_exp_ret_pct,drift_exp_ret_pct,momentum_pct_60d,rel_strength_pct_90d,vol_pct_21d_ann,vol_pct_63d_ann,risk_adj_return,score,obs,rank
DIVISLAB.NS,6065.0,5982.137131306796,-1.3662468045046117,-0.012969076144497826,-2.7195245328647255,-6.698061965980017,-9.913823568190217,28.668886346940788,20.692752411100194,-0.04765608220601153,-3.7835485010815137,741,67
DLF.NS,743.0499877929688,734.6387841602455,-1.1319835503539377,0.06845809108488865,-2.332425191792764,-6.96849946328264,-10.184261065492839,21.476329354053817,24.06143446462135,-0.052708427575882164,-3.78706288744024,741,68
ADANIGREEN.NS,925.5999755859375,912.1694269349454,-1.4510100481031352,-0.20240788049129543,-2.699612215714975,-6.749949793263852,-9.965711395474052,26.5570013153887,27.686925486439613,-0.05463757111998688,-3.8434943149514798,741,69
TCS.NS,3125.5,3087.2893891730587,-1.2225439394318194,0.029113776949896142,-2.474201655813535,-7.083819704383657,-10.299581306593852,19.64584741566096,16.923274374790857,-0.062229127284031106,-3.8753712639219158,741,70
MOTHERSON.NS,93.63999938964844,92.06061560743794,-1.6866550539353042,-0.6245318248785936,-2.748778282992015,-6.6152497910298536,-9.831011393240052,32.214837684445904,28.740426499458575,-0.05235646600043749,-3.8953124009144235,741,71
INDUSINDBK.NS,746.7999877929688,734.67319967923,-1.6238334643760788,-0.402498861672107,-2.8451680670800505,-6.7490777849400985,-9.964839387150304,23.515935736892168,24.30507396005631,-0.06905247073917554,-3.923078283887682,741,72
ADANIENT.NS,2279.800048828125,2246.5814293389003,-1.4570847783909768,-0.04148048009805505,-2.8726890766838986,-7.686843948683787,-10.902605550893984,29.73042159034876,24.295086606247967,-0.049009892912651565,-4.220141454017882,741,73
GAIL.NS,174.9600067138672,172.86828549527053,-1.195542488757162,0.051469171164408856,-2.4425541486787328,-8.3064678517067,-11.5222294539169,16.978360727555334,21.607333941391662,-0.07041566073082868,-4.353507850064557,741,74
LICI.NS,859.5999755859375,845.897067134515,-1.5941029363201242,-0.22507547857399945,-2.963130394066249,-8.6669144811693,-11.882676083379495,20.78650105543369,17.204414035461202,-0.07668933468258807,-4.677979754345693,741,75
HCLTECH.NS,1469.800048828125,1447.9406120018257,-1.487238814812114,0.08621261418595427,-3.0606902438101824,-9.144167264167336,-12.359928866377533,19.150357440063868,18.88969198622589,-0.07766115172872481,-4.820937785423223,741,76
SHRIRAMFIN.NS,585.5999755859375,577.4103424839551,-1.3985029787250247,0.03636397361863608,-2.8333699310686855,-9.259245948549093,-12.475007550759287,27.888173393276972,29.950273855847726,-0.05014681166110948,-4.8229109819265945,741,77
BAJAJHFL.NS,111.83999633789062,108.71927199425176,-2.7903473228043985,,-2.7903473228043985,-8.664761841387588,-11.88052344359779,20.785934729106568,18.216783739484647,-0.1342420901041834,-5.224061585664172,240,78
RECLTD.NS,357.0,347.7201084334651,-2.599409402390729,-2.00009817150103,-3.1987206332804274,-9.190556767313197,-12.406318369523394,19.264085251870736,20.512009851981983,-0.13493552215972987,-5.348561506656596,741,79
AXISBANK.NS,1052.9000244140625,1034.6278128835163,-1.735417523683186,-0.016714486391089522,-3.4541205609752823,-10.808303904738736,-14.024065506948935,12.475347307709184,18.029168860833252,-0.1391077523437587,-5.607489850736022,741,80
HAL.NS,4405.89990234375,4325.723066834777,-1.8197607137266814,0.12313756529840347,-3.762658992751766,-11.886545303132806,-15.10230690534301,20.21838111951363,20.991891850792417,-0.09000526317957039,-6.069375472238596,740,81
ADANIENSOL.NS,766.8499755859375,751.6834302111181,-1.977772166352476,0.016539344852239957,-3.972083677557192,-12.344973768521413,-15.560735370731615,26.08585644471862,23.403380281571504,-0.07581779691779676,-6.321723892136379,500,82
IRFC.NS,120.0,115.94772626192481,-3.3768947817293222,-0.6513578287694721,-6.102431734689173,-14.778778438607887,-17.994540040818087,19.25453998350711,21.415024204587034,-0.1753817429355297,-7.939785528993208,741,83
LODHA.NS,1200.9000244140625,1165.6293580476136,-2.9370193729205685,-1.0709455544599678e-08,-5.874038735131681,-16.71101144272167,-19.926773044931867,25.05541570132168,31.399153624221327,-0.11722093969351463,-8.506010676188481,741,84
